source target timestep
27 157 1
9 158 1
127 158 1
21 159 1
135 159 1
132 160 1
59 163 1
36 166 1
58 168 1
120 170 1
38 171 1
150 171 1
132 174 1
130 176 1
35 177 1
17 180 1
128 181 1
53 181 1
121 183 1
7 183 1
172 184 1
167 184 1
3 185 1
52 185 1
155 186 1
39 186 1
106 187 1
76 188 1
54 189 1
105 190 1
26 191 1
150 193 1
170 194 1
167 196 1
57 197 1
140 197 1
60 197 1
122 198 1
129 199 1
111 199 1
0 18 2
22 37 2
32 40 2
5 40 2
6 40 2
32 43 2
42 43 2
37 45 2
22 45 2
35 54 2
23 54 2
41 57 2
12 61 2
1 65 2
14 65 2
22 66 2
38 68 2
13 70 2
69 71 2
20 72 2
10 73 2
24 75 2
49 75 2
17 79 2
54 82 2
85 88 2
85 90 2
48 93 2
50 94 2
63 95 2
63 96 2
95 96 2
55 97 2
58 98 2
67 98 2
100 104 2
54 104 2
51 105 2
83 106 2
0 107 2
96 108 2
8 111 2
87 113 2
0 116 2
18 116 2
55 118 2
50 119 2
92 121 2
6 122 2
54 123 2
89 124 2
87 124 2
25 125 2
70 130 2
117 131 2
40 133 2
5 133 2
51 134 2
21 135 2
16 137 2
23 142 2
22 144 2
31 147 2
136 148 2
111 149 2
38 150 2
108 152 2
29 152 2
101 153 2
38 154 2
66 156 2
27 157 2
9 158 2
127 158 2
21 159 2
135 159 2
132 160 2
59 163 2
36 166 2
68 167 2
58 168 2
120 170 2
48 170 2
93 170 2
38 171 2
150 171 2
132 174 2
130 176 2
35 177 2
17 180 2
128 181 2
53 181 2
121 183 2
7 183 2
172 184 2
3 185 2
52 185 2
155 186 2
39 186 2
81 187 2
106 187 2
76 188 2
54 189 2
105 190 2
26 191 2
150 193 2
170 194 2
68 195 2
57 197 2
140 197 2
60 197 2
122 198 2
129 199 2
111 199 2
0 18 3
22 37 3
32 40 3
5 40 3
6 40 3
32 43 3
42 43 3
37 45 3
22 45 3
23 54 3
41 57 3
12 61 3
1 65 3
14 65 3
22 66 3
38 68 3
13 70 3
69 71 3
8 72 3
24 75 3
49 75 3
17 79 3
54 82 3
85 88 3
85 90 3
48 93 3
50 94 3
73 95 3
63 95 3
73 96 3
63 96 3
95 96 3
58 98 3
67 98 3
100 104 3
54 104 3
3 105 3
51 105 3
83 106 3
0 107 3
96 108 3
8 111 3
72 111 3
87 113 3
0 116 3
18 116 3
50 119 3
92 121 3
6 122 3
54 123 3
89 124 3
87 124 3
25 125 3
70 130 3
117 131 3
40 133 3
5 133 3
51 134 3
21 135 3
16 137 3
23 142 3
109 143 3
22 144 3
31 147 3
136 148 3
111 149 3
38 150 3
108 152 3
29 152 3
101 153 3
38 154 3
66 156 3
27 157 3
9 158 3
127 158 3
21 159 3
135 159 3
132 160 3
59 163 3
55 165 3
36 166 3
68 167 3
58 168 3
120 170 3
48 170 3
93 170 3
109 171 3
143 171 3
40 174 3
130 176 3
17 180 3
76 180 3
128 181 3
53 181 3
121 183 3
7 183 3
172 184 3
52 185 3
155 186 3
39 186 3
81 187 3
106 187 3
35 187 3
54 189 3
105 190 3
26 191 3
150 193 3
94 194 3
68 195 3
57 197 3
140 197 3
60 197 3
122 198 3
129 199 3
111 199 3
0 18 4
7 33 4
22 37 4
32 40 4
5 40 4
6 40 4
32 43 4
42 43 4
37 45 4
22 45 4
41 57 4
12 61 4
1 65 4
14 65 4
22 66 4
13 70 4
0 72 4
24 75 4
49 75 4
17 79 4
85 88 4
85 90 4
48 93 4
50 94 4
73 95 4
63 95 4
73 96 4
63 96 4
95 96 4
58 98 4
67 98 4
100 104 4
51 105 4
83 106 4
0 107 4
96 108 4
8 111 4
87 113 4
0 116 4
18 116 4
50 119 4
92 121 4
6 122 4
25 125 4
68 126 4
70 130 4
117 131 4
40 133 4
5 133 4
51 134 4
21 135 4
16 137 4
23 142 4
109 143 4
22 144 4
31 147 4
136 148 4
111 149 4
38 150 4
54 151 4
108 152 4
29 152 4
101 153 4
66 156 4
27 157 4
9 158 4
127 158 4
21 159 4
135 159 4
132 160 4
124 161 4
59 163 4
55 165 4
36 166 4
71 167 4
58 168 4
120 170 4
48 170 4
93 170 4
145 171 4
109 171 4
143 171 4
40 174 4
130 176 4
17 180 4
76 180 4
128 181 4
53 181 4
121 183 4
7 183 4
172 184 4
52 185 4
155 186 4
39 186 4
81 187 4
106 187 4
35 187 4
3 189 4
105 190 4
26 191 4
150 193 4
94 194 4
57 197 4
140 197 4
60 197 4
122 198 4
154 198 4
129 199 4
111 199 4
0 18 5
7 33 5
22 37 5
32 40 5
5 40 5
6 40 5
32 43 5
42 43 5
37 45 5
22 45 5
41 57 5
12 61 5
1 65 5
14 65 5
22 66 5
13 70 5
0 72 5
24 75 5
49 75 5
17 79 5
85 88 5
85 90 5
48 93 5
50 94 5
73 95 5
63 95 5
73 96 5
63 96 5
95 96 5
58 98 5
67 98 5
100 104 5
51 105 5
83 106 5
0 107 5
96 108 5
8 111 5
51 112 5
87 113 5
55 114 5
0 116 5
18 116 5
50 119 5
92 121 5
6 122 5
25 125 5
68 126 5
70 130 5
117 131 5
40 133 5
5 133 5
51 134 5
21 135 5
16 137 5
23 142 5
109 143 5
22 144 5
0 146 5
31 147 5
136 148 5
111 149 5
38 150 5
54 151 5
108 152 5
29 152 5
101 153 5
66 156 5
27 157 5
9 158 5
127 158 5
21 159 5
135 159 5
132 160 5
124 161 5
59 163 5
36 166 5
71 167 5
58 168 5
120 170 5
48 170 5
93 170 5
145 171 5
109 171 5
143 171 5
66 172 5
65 174 5
130 176 5
17 180 5
76 180 5
128 181 5
53 181 5
58 183 5
66 184 5
52 185 5
155 186 5
140 186 5
39 186 5
81 187 5
106 187 5
35 187 5
3 189 5
105 190 5
26 191 5
69 192 5
150 193 5
94 194 5
194 197 5
94 197 5
122 198 5
154 198 5
129 199 5
111 199 5
0 18 6
7 33 6
22 37 6
32 40 6
5 40 6
6 40 6
32 43 6
42 43 6
37 45 6
22 45 6
12 61 6
1 65 6
14 65 6
47 65 6
22 66 6
59 66 6
13 70 6
66 72 6
59 72 6
24 75 6
49 75 6
17 76 6
85 88 6
85 90 6
48 93 6
50 94 6
73 95 6
63 95 6
73 96 6
63 96 6
95 96 6
67 98 6
58 99 6
100 104 6
51 105 6
83 106 6
0 107 6
96 108 6
8 111 6
51 112 6
57 113 6
87 113 6
55 114 6
0 116 6
18 116 6
92 121 6
6 122 6
25 125 6
68 126 6
70 130 6
117 131 6
40 133 6
5 133 6
51 134 6
21 135 6
16 137 6
133 138 6
23 142 6
109 143 6
22 144 6
0 146 6
31 147 6
136 148 6
111 149 6
38 150 6
54 151 6
108 152 6
29 152 6
101 153 6
66 156 6
27 157 6
9 158 6
127 158 6
21 159 6
135 159 6
132 160 6
124 161 6
71 163 6
36 166 6
120 170 6
48 170 6
93 170 6
145 171 6
109 171 6
143 171 6
66 172 6
65 174 6
130 176 6
17 180 6
76 180 6
128 181 6
53 181 6
72 184 6
66 184 6
52 185 6
155 186 6
140 186 6
39 186 6
81 187 6
106 187 6
35 187 6
3 189 6
105 190 6
26 191 6
69 192 6
119 192 6
150 193 6
94 194 6
194 197 6
94 197 6
122 198 6
154 198 6
129 199 6
111 199 6
0 18 7
7 33 7
22 37 7
32 40 7
5 40 7
6 40 7
32 43 7
37 45 7
22 45 7
42 55 7
12 61 7
5 63 7
1 65 7
14 65 7
47 65 7
22 66 7
59 66 7
13 70 7
66 72 7
59 72 7
24 75 7
49 75 7
20 76 7
85 88 7
85 90 7
48 93 7
50 94 7
73 95 7
73 96 7
95 96 7
67 98 7
58 99 7
100 104 7
51 105 7
83 106 7
0 107 7
96 108 7
8 111 7
51 112 7
57 113 7
87 113 7
42 114 7
55 114 7
0 116 7
18 116 7
92 121 7
6 122 7
25 125 7
68 126 7
70 130 7
117 131 7
40 133 7
5 133 7
51 134 7
21 135 7
16 137 7
133 138 7
23 142 7
22 144 7
0 146 7
31 147 7
136 148 7
111 149 7
38 150 7
54 151 7
108 152 7
29 152 7
101 153 7
9 158 7
127 158 7
157 159 7
21 159 7
135 159 7
132 160 7
124 161 7
154 164 7
36 166 7
113 168 7
120 170 7
48 170 7
93 170 7
145 171 7
143 171 7
66 172 7
65 174 7
130 176 7
71 176 7
17 180 7
128 181 7
53 181 7
144 182 7
72 184 7
66 184 7
52 185 7
109 185 7
156 186 7
155 186 7
140 186 7
39 186 7
81 187 7
106 187 7
35 187 7
3 189 7
105 190 7
26 191 7
69 192 7
119 192 7
150 193 7
94 194 7
194 197 7
94 197 7
122 198 7
129 199 7
111 199 7
0 18 8
11 25 8
7 33 8
22 37 8
32 40 8
5 40 8
6 40 8
32 43 8
37 45 8
22 45 8
42 55 8
12 61 8
5 63 8
54 65 8
22 66 8
59 66 8
13 70 8
66 72 8
59 72 8
24 75 8
49 75 8
85 88 8
85 90 8
48 93 8
50 94 8
73 95 8
73 96 8
95 96 8
67 98 8
58 99 8
100 104 8
51 105 8
44 105 8
83 106 8
0 107 8
96 108 8
8 111 8
51 112 8
57 113 8
56 113 8
87 113 8
42 114 8
38 114 8
55 114 8
0 116 8
18 116 8
92 121 8
6 122 8
68 126 8
70 130 8
117 131 8
40 133 8
5 133 8
51 134 8
21 135 8
133 138 8
22 144 8
0 146 8
31 147 8
136 148 8
111 149 8
65 151 8
54 151 8
76 152 8
108 152 8
29 152 8
101 153 8
9 158 8
127 158 8
157 159 8
21 159 8
78 159 8
135 159 8
132 160 8
124 161 8
103 164 8
36 166 8
113 168 8
120 170 8
48 170 8
93 170 8
145 171 8
143 171 8
66 172 8
16 173 8
130 176 8
71 176 8
17 180 8
128 181 8
53 181 8
142 181 8
144 182 8
72 184 8
66 184 8
52 185 8
109 185 8
156 186 8
155 186 8
140 186 8
39 186 8
81 187 8
106 187 8
35 187 8
3 189 8
105 190 8
44 190 8
26 191 8
69 192 8
119 192 8
150 193 8
94 194 8
194 197 8
94 197 8
122 198 8
129 199 8
111 199 8
0 18 9
11 25 9
7 33 9
22 37 9
32 40 9
5 40 9
32 43 9
37 45 9
22 45 9
12 61 9
5 63 9
54 65 9
22 66 9
13 70 9
66 72 9
24 75 9
49 75 9
51 77 9
85 88 9
85 90 9
48 93 9
50 94 9
73 95 9
67 98 9
58 99 9
100 104 9
51 105 9
44 105 9
83 106 9
0 107 9
43 110 9
8 111 9
59 112 9
51 112 9
57 113 9
56 113 9
42 114 9
38 114 9
0 116 9
18 116 9
103 117 9
92 121 9
68 126 9
70 130 9
40 133 9
5 133 9
51 134 9
21 135 9
133 138 9
54 139 9
55 141 9
22 144 9
0 146 9
6 146 9
87 146 9
31 147 9
136 148 9
111 149 9
65 151 9
54 151 9
76 152 9
108 152 9
29 152 9
101 153 9
9 158 9
127 158 9
157 159 9
21 159 9
78 159 9
135 159 9
132 160 9
124 161 9
103 164 9
36 166 9
113 168 9
120 170 9
48 170 9
93 170 9
145 171 9
143 171 9
66 172 9
16 173 9
130 176 9
71 176 9
17 180 9
128 181 9
53 181 9
142 181 9
144 182 9
72 184 9
66 184 9
52 185 9
109 185 9
156 186 9
155 186 9
140 186 9
39 186 9
81 187 9
106 187 9
35 187 9
3 189 9
105 190 9
44 190 9
26 191 9
69 192 9
119 192 9
150 193 9
94 194 9
194 197 9
94 197 9
73 198 9
96 199 9
129 199 9
111 199 9
0 18 10
11 25 10
2 28 10
22 37 10
32 40 10
5 40 10
32 43 10
37 45 10
22 45 10
12 61 10
5 63 10
54 65 10
22 66 10
25 68 10
11 68 10
13 70 10
66 72 10
24 75 10
49 75 10
51 77 10
43 81 10
85 88 10
85 90 10
48 93 10
50 94 10
73 95 10
76 96 10
67 98 10
58 99 10
100 104 10
51 105 10
44 105 10
83 106 10
0 107 10
43 110 10
8 111 10
59 112 10
51 112 10
57 113 10
56 113 10
42 114 10
38 114 10
0 116 10
18 116 10
103 117 10
7 118 10
92 121 10
70 130 10
103 133 10
51 134 10
21 135 10
119 137 10
122 138 10
54 139 10
55 141 10
22 144 10
0 146 10
6 146 10
87 146 10
31 147 10
136 148 10
111 149 10
65 151 10
54 151 10
108 152 10
29 152 10
101 153 10
9 158 10
127 158 10
157 159 10
21 159 10
78 159 10
135 159 10
132 160 10
124 161 10
133 164 10
103 164 10
36 166 10
113 168 10
120 170 10
48 170 10
93 170 10
145 171 10
143 171 10
66 172 10
16 173 10
130 176 10
71 176 10
12 179 10
17 180 10
128 181 10
53 181 10
142 181 10
144 182 10
72 184 10
66 184 10
52 185 10
109 185 10
156 186 10
155 186 10
140 186 10
39 186 10
106 187 10
35 187 10
105 190 10
44 190 10
26 191 10
69 192 10
119 192 10
150 193 10
94 194 10
194 197 10
94 197 10
73 198 10
3 198 10
96 199 10
129 199 10
111 199 10
0 18 11
11 25 11
2 28 11
32 40 11
5 40 11
32 43 11
37 45 11
26 51 11
12 61 11
5 63 11
54 65 11
13 70 11
49 71 11
66 72 11
24 75 11
49 75 11
51 77 11
43 81 11
85 90 11
48 93 11
50 94 11
73 95 11
76 96 11
67 98 11
68 98 11
58 99 11
77 103 11
100 104 11
51 105 11
44 105 11
83 106 11
0 107 11
43 110 11
22 110 11
8 111 11
59 112 11
51 112 11
57 113 11
56 113 11
42 114 11
38 114 11
0 116 11
18 116 11
7 118 11
92 121 11
17 128 11
70 130 11
51 134 11
21 135 11
119 137 11
122 138 11
54 139 11
55 141 11
0 146 11
6 146 11
87 146 11
31 147 11
96 148 11
111 149 11
65 151 11
54 151 11
108 152 11
29 152 11
101 153 11
127 158 11
157 159 11
21 159 11
78 159 11
135 159 11
132 160 11
124 161 11
133 164 11
36 166 11
113 168 11
120 170 11
48 170 11
93 170 11
88 170 11
145 171 11
143 171 11
66 172 11
16 173 11
130 176 11
12 179 11
128 181 11
53 181 11
142 181 11
144 182 11
72 184 11
66 184 11
52 185 11
109 185 11
156 186 11
155 186 11
140 186 11
39 186 11
106 187 11
35 187 11
105 190 11
44 190 11
9 192 11
69 192 11
119 192 11
150 193 11
94 194 11
194 197 11
94 197 11
73 198 11
3 198 11
96 199 11
129 199 11
111 199 11
0 18 12
2 28 12
32 40 12
5 40 12
32 43 12
37 45 12
26 51 12
12 61 12
5 63 12
13 70 12
49 71 12
66 72 12
24 75 12
49 75 12
50 77 12
43 81 12
85 90 12
48 93 12
50 94 12
73 95 12
11 96 12
67 98 12
68 98 12
58 99 12
100 104 12
51 105 12
44 105 12
83 106 12
0 107 12
43 110 12
22 110 12
8 111 12
59 112 12
51 112 12
57 113 12
56 113 12
42 114 12
38 114 12
0 116 12
18 116 12
7 118 12
52 120 12
92 121 12
17 128 12
70 130 12
51 134 12
127 135 12
119 137 12
122 138 12
54 139 12
55 141 12
0 146 12
6 146 12
87 146 12
31 147 12
122 149 12
54 151 12
108 152 12
29 152 12
101 153 12
127 158 12
157 159 12
21 159 12
78 159 12
132 160 12
124 161 12
133 164 12
96 166 12
36 166 12
113 168 12
120 170 12
48 170 12
93 170 12
88 170 12
145 171 12
143 171 12
66 172 12
16 173 12
130 176 12
12 179 12
35 181 12
144 182 12
33 183 12
72 184 12
66 184 12
156 186 12
155 186 12
140 186 12
39 186 12
106 187 12
35 187 12
105 190 12
44 190 12
109 191 12
9 192 12
69 192 12
119 192 12
150 193 12
94 194 12
194 197 12
94 197 12
73 198 12
3 198 12
129 199 12
111 199 12
0 18 13
2 28 13
32 40 13
32 43 13
37 45 13
12 61 13
49 71 13
66 72 13
51 74 13
24 75 13
49 75 13
50 77 13
43 81 13
85 90 13
48 93 13
50 94 13
73 95 13
11 96 13
67 98 13
68 98 13
58 99 13
100 104 13
44 105 13
83 106 13
0 107 13
25 108 13
43 110 13
22 110 13
8 111 13
59 112 13
57 113 13
56 113 13
42 114 13
38 114 13
5 115 13
94 116 13
7 118 13
52 120 13
92 121 13
17 128 13
70 130 13
127 135 13
119 137 13
122 138 13
13 139 13
54 139 13
73 140 13
55 141 13
105 146 13
31 147 13
122 149 13
54 151 13
29 152 13
101 153 13
127 158 13
157 159 13
21 159 13
78 159 13
132 160 13
21 161 13
133 164 13
96 166 13
36 166 13
103 166 13
113 168 13
120 170 13
48 170 13
93 170 13
88 170 13
145 171 13
143 171 13
153 172 13
16 173 13
130 176 13
12 179 13
35 181 13
144 182 13
33 183 13
72 184 13
66 184 13
156 186 13
155 186 13
39 186 13
106 187 13
35 187 13
105 190 13
44 190 13
109 191 13
9 192 13
69 192 13
119 192 13
150 193 13
94 194 13
194 197 13
94 197 13
73 198 13
3 198 13
129 199 13
111 199 13
0 18 14
2 28 14
32 40 14
32 43 14
37 45 14
12 61 14
24 66 14
49 71 14
66 72 14
51 74 14
49 75 14
50 77 14
43 81 14
85 90 14
48 93 14
50 94 14
73 95 14
11 96 14
67 98 14
68 98 14
58 99 14
100 104 14
44 105 14
83 106 14
0 107 14
25 108 14
43 110 14
22 110 14
8 111 14
102 111 14
59 112 14
57 113 14
56 113 14
25 114 14
5 115 14
94 116 14
7 118 14
52 120 14
92 121 14
17 128 14
70 130 14
127 135 14
119 137 14
122 138 14
13 139 14
54 139 14
73 140 14
55 141 14
136 145 14
105 146 14
31 147 14
133 149 14
54 151 14
29 152 14
101 153 14
127 158 14
46 159 14
132 160 14
153 161 14
133 164 14
96 166 14
36 166 14
103 166 14
113 168 14
120 170 14
48 170 14
93 170 14
88 170 14
136 171 14
145 171 14
153 172 14
16 173 14
130 176 14
12 179 14
35 181 14
144 182 14
116 183 14
72 184 14
66 184 14
156 186 14
155 186 14
143 186 14
39 186 14
106 187 14
35 187 14
105 190 14
44 190 14
109 191 14
9 192 14
69 192 14
119 192 14
150 193 14
185 194 14
94 194 14
194 197 14
94 197 14
73 198 14
3 198 14
129 199 14
111 199 14
0 18 15
4 28 15
10 34 15
32 40 15
32 43 15
37 45 15
12 61 15
24 66 15
66 72 15
51 74 15
49 75 15
43 81 15
47 84 15
85 90 15
48 93 15
73 95 15
11 96 15
67 98 15
68 98 15
58 99 15
100 104 15
44 105 15
83 106 15
0 107 15
25 108 15
43 110 15
22 110 15
8 111 15
102 111 15
59 112 15
57 113 15
56 113 15
25 114 15
5 115 15
94 116 15
7 118 15
52 120 15
121 126 15
17 128 15
70 130 15
127 135 15
119 137 15
122 138 15
64 139 15
73 140 15
136 145 15
105 146 15
31 147 15
133 149 15
54 151 15
29 152 15
101 153 15
127 158 15
46 159 15
55 159 15
132 160 15
153 161 15
133 164 15
113 168 15
120 170 15
48 170 15
93 170 15
88 170 15
136 171 15
145 171 15
153 172 15
16 173 15
130 176 15
12 179 15
35 181 15
144 182 15
50 182 15
116 183 15
72 184 15
66 184 15
156 186 15
155 186 15
143 186 15
39 186 15
106 187 15
35 187 15
6 187 15
166 188 15
105 190 15
44 190 15
109 191 15
9 192 15
69 192 15
119 192 15
150 193 15
71 193 15
185 194 15
94 194 15
194 197 15
94 197 15
73 198 15
3 198 15
129 199 15
111 199 15
0 18 16
4 28 16
10 34 16
7 38 16
32 40 16
32 43 16
37 45 16
12 61 16
24 66 16
31 67 16
66 72 16
22 72 16
51 74 16
49 75 16
43 81 16
47 84 16
85 90 16
48 93 16
73 95 16
11 96 16
68 98 16
58 99 16
100 104 16
44 105 16
83 106 16
0 107 16
25 108 16
43 110 16
8 111 16
102 111 16
59 112 16
57 113 16
56 113 16
41 114 16
5 115 16
94 116 16
7 118 16
52 120 16
46 125 16
121 126 16
17 128 16
70 130 16
127 135 16
119 137 16
122 138 16
64 139 16
73 140 16
136 145 16
105 146 16
31 147 16
133 149 16
54 151 16
29 152 16
101 153 16
127 158 16
46 159 16
55 159 16
132 160 16
153 161 16
133 164 16
113 168 16
120 170 16
48 170 16
93 170 16
88 170 16
136 171 16
145 171 16
153 172 16
16 173 16
58 175 16
23 175 16
130 176 16
12 179 16
35 181 16
144 182 16
50 182 16
116 183 16
72 184 16
66 184 16
156 186 16
155 186 16
143 186 16
39 186 16
106 187 16
35 187 16
6 187 16
166 188 16
105 190 16
44 190 16
31 191 16
9 192 16
69 192 16
119 192 16
71 193 16
68 194 16
150 195 16
94 197 16
73 198 16
3 198 16
129 199 16
111 199 16
0 18 17
4 28 17
8 29 17
10 34 17
7 38 17
32 40 17
32 43 17
37 45 17
22 61 17
24 66 17
31 67 17
66 72 17
51 74 17
49 75 17
74 76 17
12 80 17
43 81 17
47 84 17
72 85 17
66 85 17
73 95 17
11 96 17
68 98 17
58 99 17
100 104 17
44 105 17
83 106 17
0 107 17
46 107 17
25 108 17
43 110 17
102 111 17
59 112 17
57 113 17
56 113 17
41 114 17
5 115 17
94 116 17
7 118 17
109 119 17
52 120 17
121 126 17
17 128 17
70 130 17
127 135 17
109 137 17
119 137 17
122 138 17
64 139 17
73 140 17
136 145 17
105 146 17
31 147 17
133 149 17
54 151 17
29 152 17
101 153 17
127 158 17
55 159 17
132 160 17
153 161 17
133 164 17
48 166 17
113 168 17
120 170 17
93 170 17
88 170 17
136 171 17
145 171 17
153 172 17
86 172 17
16 173 17
23 174 17
58 175 17
23 175 17
130 176 17
35 181 17
144 182 17
50 182 17
116 183 17
72 184 17
66 184 17
156 186 17
155 186 17
143 186 17
39 186 17
106 187 17
35 187 17
6 187 17
166 188 17
105 190 17
44 190 17
31 191 17
9 192 17
69 192 17
119 192 17
71 193 17
68 194 17
150 195 17
94 197 17
73 198 17
3 198 17
129 199 17
111 199 17
0 18 18
4 28 18
8 29 18
10 34 18
7 38 18
32 40 18
32 43 18
37 45 18
22 61 18
24 66 18
31 67 18
66 72 18
51 74 18
49 75 18
74 76 18
2 77 18
12 80 18
43 81 18
47 84 18
72 85 18
66 85 18
73 95 18
11 96 18
68 98 18
58 99 18
100 104 18
44 105 18
83 106 18
0 107 18
46 107 18
25 108 18
43 110 18
102 111 18
57 113 18
56 113 18
41 114 18
5 115 18
94 116 18
54 117 18
7 118 18
52 120 18
17 128 18
109 129 18
70 130 18
119 137 18
122 138 18
64 139 18
73 140 18
135 140 18
136 145 18
105 146 18
31 147 18
133 149 18
29 152 18
101 153 18
112 156 18
127 158 18
55 159 18
132 160 18
133 164 18
48 166 18
113 168 18
161 168 18
120 170 18
93 170 18
88 170 18
136 171 18
145 171 18
153 172 18
86 172 18
16 173 18
23 174 18
58 175 18
23 175 18
130 176 18
35 181 18
144 182 18
50 182 18
116 183 18
72 184 18
66 184 18
39 186 18
143 186 18
112 186 18
155 186 18
156 186 18
106 187 18
35 187 18
6 187 18
166 188 18
105 190 18
44 190 18
31 191 18
9 192 18
131 192 18
69 192 18
126 192 18
119 192 18
79 193 18
71 193 18
68 194 18
150 195 18
94 197 18
73 198 18
3 198 18
129 199 18
111 199 18
0 18 19
4 28 19
8 29 19
10 34 19
7 38 19
32 40 19
32 43 19
37 45 19
22 61 19
45 66 19
37 66 19
31 67 19
51 74 19
49 75 19
74 76 19
2 77 19
12 80 19
43 81 19
47 84 19
72 85 19
73 95 19
11 96 19
68 98 19
100 104 19
44 105 19
83 106 19
0 107 19
46 107 19
25 108 19
43 110 19
102 111 19
57 113 19
56 113 19
8 114 19
5 115 19
94 116 19
54 117 19
7 118 19
52 120 19
17 128 19
109 129 19
70 130 19
119 137 19
122 138 19
64 139 19
73 140 19
135 140 19
136 145 19
105 146 19
31 147 19
41 149 19
20 149 19
56 151 19
29 152 19
101 153 19
112 156 19
127 158 19
39 159 19
132 160 19
133 164 19
48 166 19
113 168 19
161 168 19
88 170 19
120 170 19
93 170 19
136 171 19
145 171 19
153 172 19
86 172 19
170 173 19
93 173 19
23 174 19
23 175 19
130 176 19
92 176 19
35 181 19
144 182 19
50 182 19
116 183 19
117 184 19
39 186 19
143 186 19
112 186 19
155 186 19
156 186 19
106 187 19
35 187 19
6 187 19
166 188 19
105 190 19
44 190 19
31 191 19
9 192 19
131 192 19
69 192 19
126 192 19
119 192 19
79 193 19
71 193 19
68 194 19
150 195 19
94 197 19
73 198 19
58 198 19
3 198 19
129 199 19
111 199 19
1 4 20
0 18 20
4 28 20
8 29 20
10 34 20
7 38 20
32 40 20
32 43 20
37 45 20
23 54 20
22 61 20
45 66 20
37 66 20
31 67 20
51 74 20
49 75 20
74 76 20
2 77 20
43 81 20
47 84 20
15 85 20
73 95 20
11 96 20
12 97 20
68 98 20
100 104 20
44 105 20
83 106 20
0 107 20
46 107 20
25 108 20
43 110 20
102 111 20
57 113 20
56 113 20
8 114 20
5 115 20
94 116 20
54 117 20
7 118 20
52 120 20
73 126 20
17 128 20
109 129 20
70 130 20
119 137 20
64 139 20
73 140 20
138 140 20
135 140 20
136 145 20
105 146 20
31 147 20
27 148 20
41 149 20
20 149 20
77 150 20
56 151 20
72 151 20
29 152 20
101 153 20
112 156 20
127 158 20
39 159 20
132 160 20
133 164 20
48 166 20
113 168 20
161 168 20
88 170 20
120 170 20
93 170 20
136 171 20
145 171 20
153 172 20
86 172 20
168 173 20
130 176 20
92 176 20
35 181 20
144 182 20
50 182 20
116 183 20
117 184 20
39 186 20
143 186 20
112 186 20
155 186 20
156 186 20
106 187 20
35 187 20
6 187 20
166 188 20
105 190 20
44 190 20
31 191 20
9 192 20
131 192 20
69 192 20
119 192 20
79 193 20
71 193 20
68 194 20
94 197 20
73 198 20
58 198 20
3 198 20
129 199 20
111 199 20
1 4 21
0 18 21
4 28 21
8 29 21
10 34 21
7 38 21
32 40 21
32 43 21
37 45 21
23 54 21
22 61 21
45 66 21
37 66 21
31 67 21
12 68 21
51 74 21
49 75 21
74 76 21
2 77 21
43 81 21
15 85 21
50 88 21
73 95 21
11 96 21
12 97 21
84 103 21
100 104 21
44 105 21
72 106 21
83 106 21
0 107 21
46 107 21
25 108 21
43 110 21
102 111 21
57 113 21
56 113 21
8 114 21
5 115 21
94 116 21
54 117 21
7 118 21
52 120 21
